ContagiousDataContractSerializer,Method,"UWPWeather.Weather System.Collections.Generic.List<UWPWeather.Weather>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<UWPWeather.Weather>.Item.set(System.Int32, UWPWeather.Weather)"
ContagiousDataContractSerializer,Method,"System.Double UWPWeather.Main.temp.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Main.temp.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Double UWPWeather.Main.pressure.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Main.pressure.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Double UWPWeather.Main.humidity.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Main.humidity.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Double UWPWeather.Main.temp_min.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Main.temp_min.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Double UWPWeather.Main.temp_max.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Main.temp_max.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Double UWPWeather.Wind.speed.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Wind.speed.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Double UWPWeather.Wind.deg.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Wind.deg.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Int32 UWPWeather.Clouds.all.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Clouds.all.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 UWPWeather.Sys.type.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Sys.type.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 UWPWeather.Sys.id.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Sys.id.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Double UWPWeather.Sys.message.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Sys.message.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.String UWPWeather.Sys.country.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Sys.country.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 UWPWeather.Sys.sunrise.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Sys.sunrise.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 UWPWeather.Sys.sunset.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Sys.sunset.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 UWPWeather.Weather.id.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Weather.id.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String UWPWeather.Weather.main.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Weather.main.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String UWPWeather.Weather.description.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Weather.description.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String UWPWeather.Weather.icon.get()"
ContagiousDataContractSerializer,Method,"System.Void UWPWeather.Weather.icon.set(System.String value)"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Dynamic.DynamicObject"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Math"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionCreator"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"FxResources.System.Private.DataContractSerialization.SR"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"FxResources.System.Xml.XmlSerializer.SR"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ContractNamespaceAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractResolver"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Serialization.XmlIncludeAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionStateData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.EventTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.MetricTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PerformanceCounterData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.RequestTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.TraceTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DeviceContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.SdkVersionPropertyContextInitializer"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer"
WeakBrowse,Type,"Windows.Graphics.Display.DisplayInformation"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.EnumStringAttribute"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_Tile"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_Toast"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Runtime.Serialization.InvalidDataContractException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Xml.XmlException"
WeakBrowse,Type,"System.Net.WebException"
WeakBrowse,Type,"System.Net.WebExceptionStatus"
WeakBrowse,Type,"System.Net.WebResponse"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationContentValidationException"
WeakBrowse,Type,"System.Xml.XmlQualifiedName"
WeakBrowse,Type,"System.Xml.XmlNode"
WeakBrowse,Type,"System.Xml.XmlWriter"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.SessionState"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel"
WeakBrowse,Type,"Microsoft.ApplicationInsights.WindowsCollectors"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileSize"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileTemplate"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBranding"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastInputType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationMode"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionKind"
WeakBrowse,Type,"System.Xml.XmlNodeType"
WeakBrowse,Type,"System.Xml.XmlNamespaceScope"
WeakBrowse,Type,"System.Xml.WriteState"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.XmlDateTimeSerializationMode"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Runtime.Serialization.EmitTypeInformation"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.Storage.Search.CommonFileQuery"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
WeakBrowse,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Xml.XmlAttribute"
WeakBrowse,Type,"UWPWeather.MainPage"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonReadWriteDelegates"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords"
WeakBrowse,Type,"System.Dynamic.IDynamicMetaObjectProvider"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.IStrongBox"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"UWPWeather.LocationManager"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"UWPWeather.OpenWeatherMapProxy"
WeakBrowse,Type,"UWPWeather.Program"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatform"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.ITelemetryChannel"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.ITelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.ISupportProperties"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonSerializable"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.IDebugOutput"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IClock"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonWriter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingManager"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.IContextInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Transmission"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1"
